Setting top to                           : /Users/harrisgordon/Documents/Development/Audio/ardour 
Checking for header execinfo.h                       : yes 
Checking for header unistd.h                         : yes 
Checking for function 'posix_memalign' in stdlib.h   : yes 
Checking for function 'getmntent' in mntent.h        : no 
Checking for function 'localtime_r' in time.h        : yes 
Checking for 'cppunit' >= 1.12.0                     : not found 
Checking for header cwiid.h                          : not found 
You are missing the cwiid headers needed to compile wiimote support
Checking for 'libwebsockets' >= 2.0.0                : not found 
Checking for program 'gas, gcc'                      : /usr/bin/gcc 
Checking for program 'ar'                            : /usr/bin/ar 
Checking for 'lrdf' >= 0.4.0                         : yes 
Checking for 'samplerate' >= 0.1.0                   : yes 
Checking for 'lv2' >= 1.2.0                          : yes 
Checking for 'lv2' >= 1.10.0                         : yes 
Checking for 'lv2' >= 1.17.2                         : yes 
Checking for 'lv2' >= 1.18.6                         : not found 
Checking for 'serd-0' >= 0.14.0                      : yes 
Checking for 'sord-0' >= 0.8.0                       : yes 
Checking for 'sratom-0' >= 0.2.0                     : yes 
Checking for 'lilv-0' >= 0.24.2                      : yes 
Checking for 'ogg' >= 1.1.2                          : yes 
Checking for 'flac' >= 1.2.1                         : yes 
Checking for 'fftw3f' >= 3.3.5                       : yes 
Checking for header sys/vfs.h                        : not found 
Checking for header sys/statvfs.h                    : yes 
Checking for header unistd.h                         : yes 
Checking for 'ioprio_set' syscall support            : no 
Checking for header boost/scoped_ptr.hpp             : yes 
Checking for header boost/ptr_container/ptr_list.hpp : yes 
Checking for 'samplerate' >= 0.1.7                   : yes 
Checking for header boost/format.hpp                 : yes 
Checking for 'lv2' >= 1.0.0                          : yes 
Checking for 'cairo' >= 1.12.0                       : yes 
Checking for 'gthread-2.0' >= 2.10.1                 : yes 
Checking for 'x11' >= 1.1                            : yes 
Checking for 'pangoft2' >= 1.36.8                    : yes 
Checking for 'fontconfig'                            : yes 
Checking for Cocoa live resizing constants           : yes 
Checking for header stdio.h readline/readline.h      : yes 
 * build session-utils                               : yes 
 * Build documentation                               : False 
 * Debuggable build                                  : True 
 * Export all symbols (backtrace)                    : False 
 * Install prefix                                    : /usr/local 
 * Strict compiler flags                             : [] 
 * Internal Shared Libraries                         : True 
 * Use YTK instead of GTK                            : True 
 * Use External Libraries                            : True 
 * Library exports hidden                            : True 
 * Free/Demo copy                                    : False 
 * ALSA DBus Reservation                             : False 
 * Architecture flags                                : None 
 * ARM NEON support                                  : False 
 * Aubio                                             : True 
 * AudioUnits                                        : True 
 * Build target                                      : apple 
 * Canvas Test UI                                    : False 
 * Beatbox test app                                  : False 
 * CoreAudio                                         : True 
 * CoreAudio 10.5 compat                             : False 
 * Debug RT allocations                              : False 
 * Debug Symbols                                     : True 
 * Denormal exceptions                               : False 
 * Dr. Mingw                                         : False 
 * FLAC                                              : True 
 * FPU optimization                                  : True 
 * FPU AVX512F support                               : False 
 * FPU AVX/FMA support                               : False 
 * Futex Semaphore                                   : False 
 * Freedesktop files                                 : False 
 * G_ENABLE_DEBUG                                    : True 
 * I/O Priorty Set                                   : False 
 * Libjack linking                                   : [] 
 * Libjack metadata                                  : False 
 * Lua Binding Doc                                   : False 
 * Lua Commandline Tool                              : True 
 * LV2 UI embedding                                  : True 
 * LV2 support                                       : True 
 * LV2 extensions                                    : True 
 * LXVST support                                     : False 
 * Mac VST support                                   : True 
 * NI-Maschine                                       : False 
 * OGG                                               : True 
 * Phone home                                        : True 
 * Process thread timing                             : False 
 * Program name                                      : Ardour 
 * Samplerate                                        : True 
 * PT format                                         : False 
 * PTW32 Semaphore                                   : False 
 * Threaded WaveViews                                : True 
 * Translation                                       : True 
 * Unit tests                                        : False 
 * Use LLD linker                                    : False 
 * VST3 support                                      : True 
 * Windows VST support                               : False 
 * Wiimote support                                   : False 
 * Windows key                                       : Mod4><Super 
 * PortAudio Backend                                 : False 
 * CoreAudio/Midi Backend                            : True 
 * ALSA Backend                                      : False 
 * Dummy backend                                     : True 
 * JACK Backend                                      : False 
 * PulseAudio Backend                                : False 
 * Buildstack                                        : -system- 
 * Mac i386 Architecture                             : False 
 * Mac ppc Architecture                              : False 
 * Mac arm64 Architecture                            : True 
 * C compiler flags                                  : ['-I/Users/harrisgordon/Documents/Development/Audio/ardour', '-DNO_SYMBOL_RENAMING', '-DUSE_CAIRO_IMAGE_SURFACE', '-DHAVE_RF64_RIFF', '-DCOMPILER_INT128_SUPPORT', '-DWAF_BUILD', '-g', '-fshow-column', '-DG_ENABLE_DEBUG', '-DBUILD_VECLIB_OPTIMIZATIONS', '-arch', 'arm64', '-Wall', '-Wpointer-arith', '-Wcast-qual', '-Wcast-align', '-Wno-unused-parameter', '-Wno-deprecated-declarations', '-Wno-deprecated-builtins', '-Wno-deprecated-copy-with-user-provided-copy', '-DBOOST_SYSTEM_NO_DEPRECATED', '-DBOOST_BIND_GLOBAL_PLACEHOLDERS', '-D_ISOC9X_SOURCE', '-D_LARGEFILE64_SOURCE', '-D_FILE_OFFSET_BITS=64', '-DPROGRAM_NAME="Ardour"', '-DPROGRAM_VERSION="8"', '-Qunused-arguments', '-Wstrict-prototypes', '-Wmissing-prototypes'] 
 * C++ compiler flags                                : ['-I/Users/harrisgordon/Documents/Development/Audio/ardour', '-DNO_SYMBOL_RENAMING', '-DUSE_CAIRO_IMAGE_SURFACE', '-I/Users/harrisgordon/Documents/Development/Audio/qm-dsp', '-DHAVE_RF64_RIFF', '-DCOMPILER_INT128_SUPPORT', '-DWAF_BUILD', '-g', '-fshow-column', '-DG_ENABLE_DEBUG', '-DBUILD_VECLIB_OPTIMIZATIONS', '-arch', 'arm64', '-Wall', '-Wpointer-arith', '-Wcast-qual', '-Wcast-align', '-Wno-unused-parameter', '-Wno-deprecated-declarations', '-Wno-deprecated-builtins', '-Wno-deprecated-copy-with-user-provided-copy', '-DBOOST_SYSTEM_NO_DEPRECATED', '-DBOOST_BIND_GLOBAL_PLACEHOLDERS', '-D_ISOC9X_SOURCE', '-D_LARGEFILE64_SOURCE', '-D_FILE_OFFSET_BITS=64', '-DPROGRAM_NAME="Ardour"', '-DPROGRAM_VERSION="8"', '-std=c++17', '-DCARBON_FLAT_HEADERS', '-D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION', '-Qunused-arguments', '-Woverloaded-virtual', '-Wno-mismatched-tags', '-Wno-cast-align', '-Wno-unused-local-typedefs', '-Wunneeded-internal-declaration', '-D__STDC_LIMIT_MACROS', '-D__STDC_FORMAT_MACROS', '-DCANVAS_DEBUG', '-DBOOST_ERROR_CODE_HEADER_ONLY'] 
 * Linker flags                                      : ['-Xlinker', '-headerpad_max_install_names', '', '-arch', 'arm64'] 

'configure' finished successfully (2.947s)
